# system info emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4 on 2026.08.11.11:16:21
system_info:
name,value
DEVICE,A5EB013BB23BE4SCS
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4 on 2026.08.11.11:16:21
files:
filepath,kind,attributes,module,is_top
sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4,true
emif_io96b_lpddr4_500/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_arch_top.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/emif_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/emif_io96b_lib.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/emif_io96b_clk_div.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_jedec_params.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_pin_locations.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_byte.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_byte_ctrl.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_cpa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_fa_c2p_hmc.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_fa_p2c_hmc.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_fa_c2p_lane.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_fa_p2c_lane.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_fa_noc.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_hmc_wide.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_hmc_slim.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_pa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_pll.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_attr_bufs_mem.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
